Form_Title|GENIE DEVELOPMENT
stopSearchEnquiryLink|http://svr20414/forms/frmservlet?config=SS_TEST&otherparams=P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_FORENAME1=<forename1>+P_SURNAME1=<surname1>+P_FORENAME2=<forename2>+P_SURNAME2=<surname2>+P_DOB=<dob>+P_DATE=<dateOfCheck>+P_FORCE=<force>
drinkDriveNominalLink|http://svr20414/forms/frmservlet?config=DD_TEST&otherparams=P_SUBJECT=<nominalRef>+P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_DATE=<dateOfCheck>+P_FORCE=<force>
drinkDriveEnquiryLink|http://svr20414/forms/frmservlet?config=DD_TEST&otherparams=P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_FORENAME1=<forename1>+P_SURNAME1=<surname1>+P_FORENAME2=<forename2>+P_SURNAME2=<surname2>+P_DOB=<dob>+P_DATE=<dateOfCheck>+P_FORCE=<force>
s27NominalLink|http://svr20414/forms/frmservlet?config=S27_TEST&otherparams=P_SUBJECT=<nominalRef>+P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_DATE=<dateOfCheck>+P_FORCE=<force>
s27EnquiryLink|http://svr20414/forms/frmservlet?config=S27_TEST&otherparams=P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_FORENAME1=<forename1>+P_SURNAME1=<surname1>+P_FORENAME2=<forename2>+P_SURNAME2=<surname2>+P_DOB=<dob>+P_DATE=<dateOfCheck>+P_FORCE=<force>
timespanDay|0
timespanHour|0
timespanMin|10
timespanSec|0
timespanCustodyDay|0
timespanCustodyHour|0
timespanCustodyMin|10
timespanCustodySec|0		
westMidsTempDir|\\SVR20200\s$\westMidsTempFiles\
stopSearchMappingDir|\\svr20200\tempStopSearch\
stopSearchMappingLink|http://development.intranet.wmcpolice/applications/stopSearch/index.cfm?filename=
stepPNCWantedLink|http://development.intranet.wmcpolice/applications/packages_pilot/code/create_wanted_pnc.cfm?categoryid=31&nominalRef=
intelFreeTextUrl|http://svr20423:9010/action=query&printfields=*&TotalResults=true&MaxResults=300&summary=quick&highlight=Terms&DatabaseMatch=Intel&Sort=~sort~&MinScore=~minScore~
intelFreeTextTesters|n_bla003,p_pra002,23004364,23004478,23004598,23004649,23004671,23004808lc,23005078,23005522,23006180,23006222,c_met001,23000053
intelFTSTempDir|\\svr20031\d$\genie_data\intelFTSTemp\
crimeTempDir|\\svr20031\d$\genie_data\crimeTemp\
custodyTempDir|\\svr20031\d$\genie_data\custodyTemp\
caseTempDir|\\svr20031\d$\genie_data\caseTemp\
ssTempDir|\\svr20031\d$\genie_data\ssTemp\
nominalTempDir|\\svr20031\d$\genie_data\nominalTemp\
genieProxy|/genieObjAjaxProxy/genieProxy.cfc
mergeAttachDir|\\svr20312\nominalMergeAttachments\
redirectorUrl|/redirector/redirector.cfm?auditRequired=IFNOTSET&auditInfo=
ttlLink|/redirector/redirector.cfm?type=ttl
genieUserGroups|SM_crimes users,SM_GENIE_USERS,SM_UNIFORM,SM_SPECIAL,SM_COMMUNITY SUPPORT OFFICER,SM_PCSO,SM_PCSO Youth Engagement
mopiDisclosureRoles|SUPPORT OFFICER - HARM ASSESSMENT UNIT,DEVELOPMENT OFFICER - HARM ASSESSMENT UNIT,MISSING PERSONS COORDINATOR,CHILD PROTECTION LIASON OFFICER,HAU BUSINESS COORDINATOR,SUPERVISOR - HARM ASSESSMENT UNIT,ANALYST PROGRAMMER,SYSTEMS DEVELOPMENT ANALYST
nameXGroups|SM_GENIE_NAMEX_UPDATER
dvsGroups|SM_GENIE_DVS
wMidsGroups|SM_GENIE WEST MIDS
htcuGroups|SM_GENIE HTCU
nomMergeGroups|SMA_GENIE_NOMINAL_MERGE
genieAdminGroups|SMA_GENIE_ADMINISTRATORS
bailCondsGroups|SM_PNSB OPERATOR,SM_PNSB SUPERVISOR,SMA_GENIE_ADMINISTRATORS
packagePDFGroups|SMA_GENIE_ADMINISTRATORS,J PS Intel IPU,SM_FIELD INTELLIGENCE OFFICER,J PS Intel PNSB,J PS Intel
CRIMESAttachmentsDir|/crimesAttachments/
errorHtmlDirectory|\\svr20031\d$\genie_data\errors\
errorHtmlPath|/genie_errors/
dpaTimeout|5
