Form_Title|GENIE TEST		
genieUserGroups|SM_crimes users|SM_GENIE_USERS|SM_UNIFORM|SM_SPECIAL|SM_COMMUNITY SUPPORT OFFICER|SM_PCSO|SM_PCSO Youth Engagement
intelFreeTextUrl|http://svr20423:9010/action=query&printfields=*&TotalResults=true&MaxResults=300&summary=quick&highlight=Terms&DatabaseMatch=Intel&Sort=~sort~&MinScore=~minScore~
intelFreeTextTesters|n_bla003,p_pra002,23004364,23004478,23004598,23004649,23004671,23004808lc,23005078,23005522,23006180,23006222,c_met001,23000053
intelFTSTempDir|d:\genie_data\intelFTSTemp\
crimeTempDir|d:\genie_data\crimeTemp\
custodyTempDir|d:\genie_data\custodyTemp\
caseTempDir|d:\genie_data\caseTemp\
ssTempDir|d:\genie_data\ssTemp\
nominalTempDir|d:\genie_data\nominalTemp\
genieProxy|/genieAjaxProxy/genieProxy.cfc
redirectorUrl|/redirector/redirector.cfm?auditRequired=IFNOTSET&auditInfo=
genieUserGroups|SM_crimes users,SM_GENIE_USERS,SM_UNIFORM,SM_SPECIAL,SM_COMMUNITY SUPPORT OFFICER,SM_PCSO,SM_PCSO Youth Engagement
nameXGroups|SM_GENIE_NAMEX_UPDATER
dvsGroups|SM_GENIE_DVS
wMidsGroups|SM_GENIE WEST MIDS
htcuGroups|SM_GENIE HTCU
nomMergeGroups|SMA_GENIE_NOMINAL_MERGE
genieAdminGroups|SMA_GENIE_ADMINISTRATORS
bailCondsGroups|SM_PNSB OPERATOR,SM_PNSB SUPERVISOR,SMA_GENIE_ADMINISTRATORS
packagePDFGroups|SMA_GENIE_ADMINISTRATORS,J PS Intel IPU,SM_FIELD INTELLIGENCE OFFICER,J PS Intel PNSB,J PS Intel
CRIMESAttachmentsDir|\\svr20200\d$\assets\crimesAttachments\
errorHtmlDirectory|\\svr20200\g$\genie_data\errors\
errorHtmlPath|/genie_errors/
dpaTimeout|5
